DASD_EXPIRES,VAR_0
DASD_FBA_MAGIC,VAR_1
DASD_FEATURE_DISCARD,VAR_2
DASD_FLAG_DEVICE_RO,VAR_3
DBF_EVENT_DEVID,FUNC_0
DBF_WARNING,VAR_4
ENOMEM,VAR_5
FBA_DEFAULT_RETRIES,VAR_6
GFP_DMA,VAR_7
GFP_KERNEL,VAR_8
IS_ERR,FUNC_1
LPM_ANYPATH,VAR_9
PTR_ERR,FUNC_2
dasd_alloc_block,FUNC_3
dasd_device_is_ro,FUNC_4
dasd_free_block,FUNC_5
dasd_generic_read_dev_chars,FUNC_6
dasd_path_set_opm,FUNC_7
dasd_set_feature,FUNC_8
dev_info,FUNC_9
dev_warn,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
memset,FUNC_13
set_bit,FUNC_14
dasd_fba_check_characteristics,FUNC_15
device,VAR_10
private,VAR_11
cdev,VAR_12
block,VAR_13
readonly,VAR_14
rc,VAR_15
