DASD_STATE_NEW,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_ATOMIC,VAR_2
GFP_DMA,VAR_3
INIT_LIST_HEAD,FUNC_1
INIT_WORK,FUNC_2
PAGE_SIZE,VAR_4
__get_free_pages,FUNC_3
atomic_set,FUNC_4
dasd_device_tasklet,VAR_5
dasd_device_timeout,VAR_6
dasd_init_chunklist,FUNC_5
do_kick_device,VAR_7
do_reload_device,VAR_8
do_requeue_requests,VAR_9
do_restore_device,VAR_10
free_page,FUNC_6
free_pages,FUNC_7
get_zeroed_page,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
mutex_init,FUNC_11
spin_lock_init,FUNC_12
tasklet_init,FUNC_13
timer_setup,FUNC_14
dasd_alloc_device,FUNC_15
device,VAR_11
