CCW_FLAG_CC,VAR_0
CCW_FLAG_SLI,VAR_1
DASD_CQR_FILLED,VAR_2
DASD_CQR_SUPPRESS_NRF,VAR_3
DASD_ECKD_CCW_READ_COUNT,VAR_4
DASD_ECKD_MAGIC,VAR_5
DASD_RETRIES,VAR_6
HZ,VAR_7
IS_ERR,FUNC_0
dasd_alias_get_start_dev,FUNC_1
dasd_fmalloc_request,FUNC_2
define_extent,FUNC_3
get_tod_clock,FUNC_4
locate_record,FUNC_5
prefix_LRE,FUNC_6
set_bit,FUNC_7
dasd_eckd_build_check,FUNC_8
base,VAR_8
fdata,VAR_9
enable_pav,VAR_10
fmt_buffer,VAR_11
rpt,VAR_12
start_priv,VAR_13
base_priv,VAR_14
startdev,VAR_15
cqr,VAR_16
ccw,VAR_17
data,VAR_18
cplength,VAR_19
datasize,VAR_20
use_prefix,VAR_21
count,VAR_22
i,VAR_23
