DASD_EER_NOPATH,VAR_0
DASD_STOPPED_DC_WAIT,VAR_1
DASD_STOPPED_NOT_ACC,VAR_2
DBF_DEV_EVENT,FUNC_0
DBF_WARNING,VAR_3
IS_ERR,FUNC_1
PE_PATHGROUP_ESTABLISHED,VAR_4
PE_PATH_AVAILABLE,VAR_5
PE_PATH_GONE,VAR_6
dasd_device_from_cdev_locked,FUNC_2
dasd_device_set_stop_bits,FUNC_3
dasd_eer_write,FUNC_4
dasd_path_available,FUNC_5
dasd_path_get_hpfpm,FUNC_6
dasd_path_get_ifccpm,FUNC_7
dasd_path_get_opm,FUNC_8
dasd_path_is_operational,FUNC_9
dasd_path_need_verify,FUNC_10
dasd_path_notoper,FUNC_11
dasd_path_set_tbvpm,FUNC_12
dasd_put_device,FUNC_13
dasd_schedule_device_bh,FUNC_14
dasd_schedule_requeue,FUNC_15
dev_warn,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
dasd_generic_path_event,FUNC_19
cdev,VAR_7
path_event,VAR_8
device,VAR_9
chp,VAR_10
oldopm,VAR_11
hpfpm,VAR_12
ifccpm,VAR_13
