BUG,FUNC_0
DASD_BYPASS_CACHE,VAR_0
DASD_ECKD_CCW_PFX,VAR_1
DASD_ECKD_CCW_PFX_READ,VAR_2
DASD_SEQ_ACCESS,VAR_3
DASD_SEQ_PRESTAGE,VAR_4
DBF_DEV_EVENT,FUNC_1
DBF_ERR,VAR_5
PTR_ERR_OR_ZERO,FUNC_2
UA_BASE_PAV_ALIAS,VAR_6
UA_HYPER_PAV_ALIAS,VAR_7
ceil_quot,FUNC_3
itcw_add_dcw,FUNC_4
memset,FUNC_5
set_ch_t,FUNC_6
set_timestamp,FUNC_7
prepare_itcw,FUNC_8
itcw,VAR_8
trk,VAR_9
totrk,VAR_10
cmd,VAR_11
basedev,VAR_12
startdev,VAR_13
rec_on_trk,VAR_14
count,VAR_15
blksize,VAR_16
total_data_size,VAR_17
tlf,VAR_18
blk_per_trk,VAR_19
pfxdata,VAR_20
basepriv,VAR_21
startpriv,VAR_22
dedata,VAR_23
lredata,VAR_24
dcw,VAR_25
begcyl,VAR_26
endcyl,VAR_27
heads,VAR_28
beghead,VAR_29
endhead,VAR_30
pfx_cmd,VAR_31
rc,VAR_32
sector,VAR_33
dn,VAR_34
d,VAR_35
