DASD_FLAG_OFFLINE,VAR_0
DASD_FLAG_SAFE_OFFLINE,VAR_1
DASD_FLAG_SAFE_OFFLINE_RUNNING,VAR_2
DASD_STATE_NEW,VAR_3
EBUSY,VAR_4
ERESTARTSYS,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
_wait_for_empty_queues,FUNC_2
atomic_read,FUNC_3
clear_bit,FUNC_4
dasd_delete_device,FUNC_5
dasd_device_from_cdev_locked,FUNC_6
dasd_free_block,FUNC_7
dasd_put_device,FUNC_8
dasd_schedule_device_bh,FUNC_9
dasd_set_target_state,FUNC_10
dev_name,FUNC_11
fsync_bdev,FUNC_12
get_ccwdev_lock,FUNC_13
pr_warn,FUNC_14
set_bit,FUNC_15
shutdown_waitq,VAR_6
spin_lock_irqsave,FUNC_16
spin_unlock_irqrestore,FUNC_17
test_and_clear_bit,FUNC_18
test_and_set_bit,FUNC_19
test_bit,FUNC_20
wait_event_interruptible,FUNC_21
dasd_generic_set_offline,FUNC_22
cdev,VAR_7
device,VAR_8
block,VAR_9
max_count,VAR_10
open_count,VAR_11
rc,VAR_12
flags,VAR_13
