CCW_FLAG_CC,VAR_0
CCW_FLAG_SLI,VAR_1
DASD_CQR_FILLED,VAR_2
DASD_CQR_SUPPRESS_CR,VAR_3
DASD_ECKD_CCW_PSF,VAR_4
DASD_ECKD_CCW_RSSD,VAR_5
DASD_ECKD_MAGIC,VAR_6
DBF_EVENT_DEVID,FUNC_0
DBF_WARNING,VAR_7
ENOMEM,VAR_8
EOPNOTSUPP,VAR_9
GFP_DMA,VAR_10
GFP_KERNEL,VAR_11
HYPER_PAV,VAR_12
HZ,VAR_13
IS_ERR,FUNC_1
PSF_ORDER_PRSSD,VAR_14
PSF_SUBORDER_QHA,VAR_15
PTR_ERR,FUNC_2
__set_bit,FUNC_3
dasd_sfree_request,FUNC_4
dasd_sleep_on_interruptible,FUNC_5
dasd_smalloc_request,FUNC_6
get_tod_clock,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
memset,FUNC_10
dasd_eckd_query_host_access,FUNC_11
device,VAR_16
data,VAR_17
private,VAR_18
host_access,VAR_19
prssdp,VAR_20
cqr,VAR_21
ccw,VAR_22
rc,VAR_23
