CCW_FLAG_CC,VAR_0
DASD_CQR_FILLED,VAR_1
DASD_CQR_FLAGS_USE_ERP,VAR_2
DASD_ECKD_CCW_PSF,VAR_3
DASD_ECKD_CCW_RSSD,VAR_4
DASD_ECKD_MAGIC,VAR_5
HZ,VAR_6
IS_ERR,FUNC_0
NEED_UAC_UPDATE,VAR_7
PSF_ORDER_PRSSD,VAR_8
PTR_ERR,FUNC_1
clear_bit,FUNC_2
dasd_sfree_request,FUNC_3
dasd_sleep_on,FUNC_4
dasd_smalloc_request,FUNC_5
get_tod_clock,FUNC_6
memset,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
suborder_not_supported,FUNC_10
read_unit_address_configuration,FUNC_11
device,VAR_9
lcu,VAR_10
prssdp,VAR_11
cqr,VAR_12
ccw,VAR_13
rc,VAR_14
flags,VAR_15
