CCW_FLAG_SLI,VAR_0
DASD_CQR_FILLED,VAR_1
DASD_CQR_VERIFY_PATH,VAR_2
DASD_ECKD_CCW_PSF,VAR_3
DASD_ECKD_MAGIC,VAR_4
DBF_DEV_EVENT,FUNC_0
DBF_WARNING,VAR_5
HZ,VAR_6
IS_ERR,FUNC_1
PSF_ORDER_CUIR_RESPONSE,VAR_7
PTR_ERR,FUNC_2
dasd_sfree_request,FUNC_3
dasd_sleep_on,FUNC_4
dasd_smalloc_request,FUNC_5
get_tod_clock,FUNC_6
pathmask_to_pos,FUNC_7
set_bit,FUNC_8
dasd_eckd_psf_cuir_response,FUNC_9
device,VAR_8
response,VAR_9
message_id,VAR_10
lpum,VAR_11
psf_cuir,VAR_12
pos,VAR_13
cqr,VAR_14
ccw,VAR_15
rc,VAR_16
