CCW_FLAG_CC,VAR_0
CCW_FLAG_SLI,VAR_1
DASD_CQR_FILLED,VAR_2
DASD_CQR_SUPPRESS_CR,VAR_3
DASD_ECKD_CCW_PSF,VAR_4
DASD_ECKD_CCW_RSSD,VAR_5
DASD_ECKD_MAGIC,VAR_6
DBF_EVENT_DEVID,FUNC_0
DBF_WARNING,VAR_7
HZ,VAR_8
IS_ERR,FUNC_1
PSF_ORDER_PRSSD,VAR_9
PSF_SUBORDER_LCQ,VAR_10
PTR_ERR,FUNC_2
UA_BASE_PAV_ALIAS,VAR_11
UA_HYPER_PAV_ALIAS,VAR_12
__set_bit,FUNC_3
dasd_eckd_cpy_ext_pool_data,FUNC_4
dasd_sfree_request,FUNC_5
dasd_sleep_on_interruptible,FUNC_6
dasd_smalloc_request,FUNC_7
get_tod_clock,FUNC_8
memset,FUNC_9
dasd_eckd_read_ext_pool_info,FUNC_10
device,VAR_13
private,VAR_14
prssdp,VAR_15
lcq,VAR_16
cqr,VAR_17
ccw,VAR_18
rc,VAR_19
