DASD_CQR_FLAGS_FAILFAST,VAR_0
DASD_ECKD_MAGIC,VAR_1
DBF_EVENT_DEVID,FUNC_0
DBF_WARNING,VAR_2
dasd_alias_add_device,FUNC_1
dasd_alias_disconnect_device_from_lcu,FUNC_2
dasd_alias_make_device_known_to_lcu,FUNC_3
dasd_eckd_generate_uid,FUNC_4
dasd_eckd_get_uid,FUNC_5
dasd_eckd_read_conf,FUNC_6
dasd_eckd_read_ext_pool_info,FUNC_7
dasd_eckd_read_features,FUNC_8
dasd_eckd_read_vol_info,FUNC_9
dasd_eckd_validate_server,FUNC_10
dasd_generic_read_dev_chars,FUNC_11
dev_err,FUNC_12
get_ccwdev_lock,FUNC_13
memcmp,FUNC_14
memcpy,FUNC_15
set_bit,FUNC_16
spin_lock_irqsave,FUNC_17
spin_unlock_irqrestore,FUNC_18
dasd_eckd_restore_device,FUNC_19
device,VAR_3
private,VAR_4
temp_rdc_data,VAR_5
rc,VAR_6
temp_uid,VAR_7
flags,VAR_8
cqr_flags,VAR_9
