CCW_FLAG_CC,VAR_0
CCW_FLAG_SLI,VAR_1
DASD_CQR_FILLED,VAR_2
DASD_CQR_FLAGS_USE_ERP,VAR_3
DASD_CQR_VERIFY_PATH,VAR_4
DASD_ECKD_CCW_PSF,VAR_5
DASD_ECKD_CCW_RSSD,VAR_6
DASD_ECKD_MAGIC,VAR_7
DBF_EVENT_DEVID,FUNC_0
DBF_WARNING,VAR_8
HZ,VAR_9
IS_ERR,FUNC_1
PSF_ORDER_PRSSD,VAR_10
PTR_ERR,FUNC_2
clear_bit,FUNC_3
dasd_sfree_request,FUNC_4
dasd_sleep_on_immediatly,FUNC_5
dasd_smalloc_request,FUNC_6
get_tod_clock,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
set_bit,FUNC_10
dasd_eckd_read_message_buffer,FUNC_11
device,VAR_11
messages,VAR_12
lpum,VAR_13
message_buf,VAR_14
prssdp,VAR_15
cqr,VAR_16
ccw,VAR_17
rc,VAR_18
