BLK_STS_IOERR,VAR_0
BLK_STS_OK,VAR_1
BLK_STS_RESOURCE,VAR_2
DASD_CQR_FILLED,VAR_3
DASD_FEATURE_FAILFAST,VAR_4
DASD_FEATURE_READONLY,VAR_5
DASD_FLAG_ABORTALL,VAR_6
DASD_STATE_READY,VAR_7
DBF_DEV_EVENT,FUNC_0
DBF_ERR,VAR_8
EAGAIN,VAR_9
EBUSY,VAR_10
ENOMEM,VAR_11
INIT_LIST_HEAD,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
WRITE,VAR_12
blk_mq_start_request,FUNC_4
blk_noretry_request,FUNC_5
dasd_profile_start,FUNC_6
dasd_schedule_block_bh,FUNC_7
list_add_tail,FUNC_8
rq_data_dir,FUNC_9
spin_lock,FUNC_10
spin_lock_irq,FUNC_11
spin_unlock,FUNC_12
spin_unlock_irq,FUNC_13
stub1,FUNC_14
test_bit,FUNC_15
do_dasd_request,FUNC_16
hctx,VAR_13
qd,VAR_14
block,VAR_15
dq,VAR_16
req,VAR_17
basedev,VAR_18
cqr,VAR_19
rc,VAR_20
