ALIGN_DOWN,FUNC_0
DASD_FBA_MAX_BLOCKS,VAR_0
PAGE_SIZE,VAR_1
QUEUE_FLAG_DISCARD,VAR_2
QUEUE_FLAG_NONROT,VAR_3
USHRT_MAX,VAR_4
blk_queue_flag_set,FUNC_1
blk_queue_logical_block_size,FUNC_2
blk_queue_max_discard_sectors,FUNC_3
blk_queue_max_hw_sectors,FUNC_4
blk_queue_max_segment_size,FUNC_5
blk_queue_max_segments,FUNC_6
blk_queue_max_write_zeroes_sectors,FUNC_7
blk_queue_segment_boundary,FUNC_8
dasd_fba_setup_blk_queue,FUNC_9
block,VAR_5
logical_block_size,VAR_6
q,VAR_7
max_bytes,VAR_8
max_discard_sectors,VAR_9
max,VAR_10
