DASD_CQR_FILLED,VAR_0
DASD_CQR_SUPPRESS_FP,VAR_1
DASD_CQR_SUPPRESS_IL,VAR_2
DASD_ECKD_CCW_READ_COUNT_MT,VAR_3
DASD_ECKD_MAGIC,VAR_4
EINVAL,VAR_5
ERR_PTR,FUNC_0
HZ,VAR_6
IS_ERR,FUNC_1
ITCW_OP_READ,VAR_7
TIDAW_FLAGS_LAST,VAR_8
dasd_alias_get_start_dev,FUNC_2
dasd_fmalloc_request,FUNC_3
dasd_sfree_request,FUNC_4
get_tod_clock,FUNC_5
itcw_add_tidaw,FUNC_6
itcw_calc_size,FUNC_7
itcw_finalize,FUNC_8
itcw_get_tcw,FUNC_9
itcw_init,FUNC_10
prepare_itcw,FUNC_11
set_bit,FUNC_12
dasd_eckd_build_check_tcw,FUNC_13
base,VAR_9
fdata,VAR_10
enable_pav,VAR_11
fmt_buffer,VAR_12
rpt,VAR_13
start_priv,VAR_14
startdev,VAR_15
last_tidaw,VAR_16
cqr,VAR_17
itcw,VAR_18
itcw_size,VAR_19
count,VAR_20
rc,VAR_21
i,VAR_22
