GFP_ATOMIC,VAR_0
PHYS_TO_TIODMA,FUNC_0
SN_PCIDEV_INFO,FUNC_1
ffs,FUNC_2
find_first_zero_bit,FUNC_3
find_next_bit,FUNC_4
find_next_zero_bit,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
list_add,FUNC_8
set_bit,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
tioca_paddr_to_gart,FUNC_12
tioca_tlbflush,FUNC_13
tioca_dma_mapped,FUNC_14
pdev,VAR_1
paddr,VAR_2
req_size,VAR_3
i,VAR_4
ps,VAR_5
ps_shift,VAR_6
entry,VAR_7
entries,VAR_8
mapsize,VAR_9
last_entry,VAR_10
xio_addr,VAR_11
end_xio_addr,VAR_12
tioca_common,VAR_13
tioca_kern,VAR_14
bus_addr,VAR_15
ca_dmamap,VAR_16
map,VAR_17
flags,VAR_18
pcidev_info,VAR_19
