FALSE,VAR_0
PACKAGE_VERSION,VAR_1
do_header,VAR_2
end_cplusplus_guard,FUNC_0
error,FUNC_1
fclose,FUNC_2
fopen,FUNC_3
for_each_serializable,FUNC_4
fprintf,FUNC_5
header_name,VAR_3
header_token,VAR_4
input_name,VAR_5
serializable_exists,VAR_6
start_cplusplus_guard,FUNC_6
write_context_handle_rundowns,FUNC_7
write_forward_decls,FUNC_8
write_generic_handle_routines,FUNC_9
write_header_stmts,FUNC_10
write_imports,FUNC_11
write_serialize_function_decl,VAR_7
write_user_types,FUNC_12
write_header,FUNC_13
stmts,VAR_8
header,VAR_9
