FALSE,VAR_0
FC_RP,VAR_1
FC_UP,VAR_2
FC_USER_MARSHAL,VAR_3
TRUE,VAR_4
TYPE_BASIC,VAR_5
TYPE_ENUM,VAR_6
TYPE_POINTER,VAR_7
get_basic_fc,FUNC_0
get_enum_fc,FUNC_1
get_pointer_fc,FUNC_2
get_user_type,FUNC_3
guard_rec,FUNC_4
print_file,FUNC_5
print_start_tfs_comment,FUNC_6
processed,FUNC_7
string_of_type,FUNC_8
type_buffer_alignment,FUNC_9
type_get_type,FUNC_10
type_memsize,FUNC_11
update_tfsoff,FUNC_12
user_type_has_variable_size,FUNC_13
user_type_offset,FUNC_14
write_embedded_types,FUNC_15
write_user_tfs,FUNC_16
file,VAR_8
type,VAR_9
tfsoff,VAR_10
start,VAR_11
absoff,VAR_12
flags,VAR_13
name,VAR_14
utype,VAR_15
usize,VAR_16
ualign,VAR_17
size,VAR_18
funoff,VAR_19
reloff,VAR_20
fc,VAR_21
