ATTR_IN,VAR_0
ATTR_OUT,VAR_1
FC_ALLOCED_ON_STACK,VAR_2
FC_POINTER_DEREF,VAR_3
FC_RP,VAR_4
MODE_Oif,VAR_5
TDT_ALL_TYPES,VAR_6
TYPE_CONTEXT_TOPLEVELPARAM,VAR_7
current_func,VAR_8
current_iface,VAR_9
fprintf,FUNC_0
get_pointer_fc_context,FUNC_1
get_stub_mode,FUNC_2
is_attr,FUNC_3
is_declptr,FUNC_4
is_interpreted_func,FUNC_5
is_ptr,FUNC_6
is_user_type,FUNC_7
print_file,FUNC_8
string_of_type,FUNC_9
type_pointer_get_ref,FUNC_10
typegen_detect_type,FUNC_11
write_nonsimple_pointer,FUNC_12
file,VAR_10
attrs,VAR_11
type,VAR_12
context,VAR_13
offset,VAR_14
typeformat_offset,VAR_15
start_offset,VAR_16
reloff,VAR_17
in_attr,VAR_18
out_attr,VAR_19
pointer_type,VAR_20
flags,VAR_21
ref,VAR_22
