FC_BIND_CONTEXT,VAR_0
FC_RP,VAR_1
NDR_CONTEXT_HANDLE_CANNOT_BE_NULL,VAR_2
NDR_CONTEXT_HANDLE_NOSERIALIZE,VAR_3
NDR_CONTEXT_HANDLE_SERIALIZE,VAR_4
NDR_STRICT_CONTEXT_HANDLE,VAR_5
current_iface,VAR_6
get_context_handle_offset,FUNC_0
get_contexthandle_flags,FUNC_1
get_pointer_fc,FUNC_2
print_file,FUNC_3
print_start_tfs_comment,FUNC_4
string_of_type,FUNC_5
update_tfsoff,FUNC_6
write_contexthandle_tfs,FUNC_7
file,VAR_7
attrs,VAR_8
type,VAR_9
toplevel_param,VAR_10
typeformat_offset,VAR_11
start_offset,VAR_12
flags,VAR_13
pointer_type,VAR_14
