ATTR_PUBLIC,VAR_0
VT_CARRAY,VAR_1
VT_DISPATCH,VAR_2
VT_I1,VAR_3
VT_I2,VAR_4
VT_I4,VAR_5
VT_I8,VAR_6
VT_INT,VAR_7
VT_PTR,VAR_8
VT_R4,VAR_9
VT_R8,VAR_10
VT_SAFEARRAY,VAR_11
VT_UI1,VAR_12
VT_UI2,VAR_13
VT_UI4,VAR_14
VT_UI8,VAR_15
VT_UINT,VAR_16
VT_UNKNOWN,VAR_17
VT_USERDEFINED,VAR_18
VT_VOID,VAR_19
assert,FUNC_0
builtin_vt,FUNC_1
chat,FUNC_2
error,FUNC_3
is_attr,FUNC_4
match,FUNC_5
pointer_size,VAR_20
type_array_get_element,FUNC_6
type_array_is_decl_as_ptr,FUNC_7
type_basic_get_sign,FUNC_8
type_basic_get_type,FUNC_9
type_get_type,FUNC_10
type_is_alias,FUNC_11
get_type_vt,FUNC_12
t,VAR_21
vt,VAR_22
