ATTR_ID,VAR_0
add_output_to_resources,FUNC_0
chat,FUNC_1
flush_output_buffer,FUNC_2
get_attrp,FUNC_3
output_buffer,VAR_1
output_buffer_pos,VAR_2
output_typelib_regscript,FUNC_4
put_data,FUNC_5
sltg_write_header,FUNC_6
sltg_write_helpstrings,FUNC_7
sltg_write_nametable,FUNC_8
sltg_write_remainder,FUNC_9
sltg_write_typeinfo,FUNC_10
sprintf,FUNC_11
strendswith,FUNC_12
typelib_name,VAR_3
save_all_changes,FUNC_13
typelib,VAR_4
library_block_start,VAR_5
name_table_offset,VAR_6
typelib_id,VAR_7
expr,VAR_8
