ATTR_CONST,VAR_0
TRUE,VAR_1
assert,FUNC_0
fprintf,FUNC_1
indent,FUNC_2
indentation,VAR_2
is_attr,FUNC_3
is_global_namespace,FUNC_4
is_ptr,FUNC_5
type_array_get_element,FUNC_6
type_array_is_decl_as_ptr,FUNC_7
type_basic_get_sign,FUNC_8
type_basic_get_type,FUNC_9
type_bitfield_get_field,FUNC_10
type_encapsulated_union_get_fields,FUNC_11
type_enum_get_values,FUNC_12
type_get_name,FUNC_13
type_get_type,FUNC_14
type_get_type_detect_alias,FUNC_15
type_is_alias,FUNC_16
type_pointer_get_ref,FUNC_17
type_struct_get_fields,FUNC_18
type_union_get_cases,FUNC_19
write_enums,FUNC_20
write_fields,FUNC_21
write_pointer_left,FUNC_22
write_type_left,FUNC_23
h,VAR_3
t,VAR_4
name_type,VAR_5
declonly,VAR_6
name,VAR_7
