ATTR_IIDIS,VAR_0
ATTR_LENGTHIS,VAR_1
ATTR_RANGE,VAR_2
ATTR_SIZEIS,VAR_3
ATTR_STRING,VAR_4
ATTR_SWITCHIS,VAR_5
EXPR_VOID,VAR_6
FALSE,VAR_7
TDT_IGNORE_STRINGS,VAR_8
TRUE,VAR_9
assert,FUNC_0
check_conformance_expr_list,FUNC_1
check_remoting_fields,FUNC_2
error_loc_info,FUNC_3
expr_resolve_type,FUNC_4
get_attrp,FUNC_5
is_aliaschain_attr,FUNC_6
is_allowed_conf_type,FUNC_7
is_attr,FUNC_8
is_ptr,FUNC_9
is_ptr_guid_type,FUNC_10
type_array_get_element,FUNC_11
type_get_type,FUNC_12
type_pointer_get_ref,FUNC_13
typegen_detect_type,FUNC_14
warning_loc_info,FUNC_15
check_field_common,FUNC_16
container_type,VAR_10
container_name,VAR_11
arg,VAR_12
type,VAR_13
more_to_do,VAR_14
container_type_name,VAR_15
var_type,VAR_16
size_is_exprs,VAR_17
length_is_exprs,VAR_18
expr_loc,VAR_19
expr,VAR_20
expr_type,VAR_21
expr_loc,VAR_22
expr,VAR_23
expr_type,VAR_24
reason,VAR_25
t,VAR_26
