ATTR_ID,VAR_0
MSFT_SEG_ARRAYDESC,VAR_1
MSFT_SEG_CUSTDATA,VAR_2
MSFT_SEG_CUSTDATAGUID,VAR_3
MSFT_SEG_GUID,VAR_4
MSFT_SEG_GUIDHASH,VAR_5
MSFT_SEG_IMPORTFILES,VAR_6
MSFT_SEG_IMPORTINFO,VAR_7
MSFT_SEG_NAME,VAR_8
MSFT_SEG_NAMEHASH,VAR_9
MSFT_SEG_REFERENCES,VAR_10
MSFT_SEG_STRING,VAR_11
MSFT_SEG_TYPEDESC,VAR_12
MSFT_SEG_TYPEINFO,VAR_13
add_output_to_resources,FUNC_0
byte_swapped,VAR_14
chat,FUNC_1
ctl2_finalize_segment,FUNC_2
ctl2_finalize_typeinfos,FUNC_3
ctl2_write_segment,FUNC_4
ctl2_write_typeinfos,FUNC_5
flush_output_buffer,FUNC_6
flush_output_resources,FUNC_7
get_attrp,FUNC_8
init_output_buffer,FUNC_9
output_typelib_regscript,FUNC_10
put_data,FUNC_11
sprintf,FUNC_12
strendswith,FUNC_13
typelib_name,VAR_15
save_all_changes,FUNC_14
typelib,VAR_16
filepos,VAR_17
typelib_id,VAR_18
expr,VAR_19
