ATTR_CONTEXTHANDLE,VAR_0
ATTR_IIDIS,VAR_1
ATTR_RANGE,VAR_2
TDT_IGNORE_RANGES,VAR_3
TDT_IGNORE_STRINGS,VAR_4
TGT_ARRAY,VAR_5
TGT_BASIC,VAR_6
TGT_CTXT_HANDLE,VAR_7
TGT_CTXT_HANDLE_POINTER,VAR_8
TGT_ENUM,VAR_9
TGT_IFACE_POINTER,VAR_10
TGT_INVALID,VAR_11
TGT_POINTER,VAR_12
TGT_RANGE,VAR_13
TGT_STRING,VAR_14
TGT_STRUCT,VAR_15
TGT_UNION,VAR_16
TGT_USER_TYPE,VAR_17
is_aliaschain_attr,FUNC_0
is_attr,FUNC_1
is_string_type,FUNC_2
is_user_type,FUNC_3
type_get_type,FUNC_4
type_pointer_get_ref,FUNC_5
typegen_detect_type,FUNC_6
type,VAR_18
attrs,VAR_19
flags,VAR_20
