FC_CPSTRUCT,VAR_0
TYPE_STRUCT,VAR_1
current_structure,VAR_2
find_array_or_string_in_struct,FUNC_0
get_struct_fc,FUNC_1
is_array,FUNC_2
is_conformant_array,FUNC_3
type_array_is_decl_as_ptr,FUNC_4
type_get_type,FUNC_5
type_memsize,FUNC_6
write_conformant_array_pointer_descriptions,FUNC_7
write_fixed_array_pointer_descriptions,FUNC_8
write_no_repeat_pointer_descriptions,FUNC_9
write_varying_array_pointer_descriptions,FUNC_10
write_pointer_description,FUNC_11
file,VAR_3
attrs,VAR_4
type,VAR_5
typestring_offset,VAR_6
offset_in_buffer,VAR_7
offset_in_memory,VAR_8
carray,VAR_9
