ATTR_IN,VAR_0
ATTR_OUT,VAR_1
FC_BIND_PRIMITIVE,VAR_2
FC_IGNORE,VAR_3
TRUE,VAR_4
TYPE_BASIC,VAR_5
TYPE_ENUM,VAR_6
get_basic_fc_signed,FUNC_0
get_enum_fc,FUNC_1
get_stack_size,FUNC_2
is_array,FUNC_3
is_attr,FUNC_4
pointer_size,VAR_7
print_file,FUNC_5
string_of_type,FUNC_6
type_array_is_decl_as_ptr,FUNC_7
type_get_type,FUNC_8
write_old_procformatstring_type,FUNC_9
file,VAR_8
indent,VAR_9
var,VAR_10
is_return,VAR_11
is_interpreted,VAR_12
size,VAR_13
is_in,VAR_14
is_out,VAR_15
fc,VAR_16
offset,VAR_17
