ATTR_POINTERTYPE,VAR_0
FALSE,VAR_1
FC_BOGUS_ARRAY,VAR_2
FC_END,VAR_3
FC_LGFARRAY,VAR_4
FC_LGVARRAY,VAR_5
FC_PAD,VAR_6
FC_PP,VAR_7
FC_RP,VAR_8
FC_SMVARRAY,VAR_9
TRUE,VAR_10
current_structure,VAR_11
get_array_fc,FUNC_0
get_attrv,FUNC_1
is_conformant_array,FUNC_2
is_string_type,FUNC_3
print_file,FUNC_4
print_start_tfs_comment,FUNC_5
string_of_type,FUNC_6
type_array_get_conformance,FUNC_7
type_array_get_dim,FUNC_8
type_array_get_element,FUNC_9
type_array_get_variance,FUNC_10
type_array_is_decl_as_ptr,FUNC_11
type_buffer_alignment,FUNC_12
type_has_pointers,FUNC_13
type_memsize,FUNC_14
update_tfsoff,FUNC_15
write_array_element_type,FUNC_16
write_conf_or_var_desc,FUNC_17
write_embedded_types,FUNC_18
write_end,FUNC_19
write_pointer_description,FUNC_20
write_array_tfs,FUNC_21
file,VAR_12
attrs,VAR_13
type,VAR_14
name,VAR_15
typestring_offset,VAR_16
length_is,VAR_17
size_is,VAR_18
align,VAR_19
size,VAR_20
start_offset,VAR_21
fc,VAR_22
pointer_type,VAR_23
baseoff,VAR_24
elsize,VAR_25
dim,VAR_26
dim,VAR_27
