MAX_IMPORT_DEPTH,VAR_0
YY_BUF_SIZE,VAR_1
YY_CURRENT_BUFFER,VAR_2
error,FUNC_0
error_loc,FUNC_1
exit,FUNC_2
fclose,FUNC_3
fdopen,FUNC_4
first_import,VAR_3
fopen,FUNC_5
import_stack,VAR_4
import_stack_ptr,VAR_5
input_name,VAR_6
line_number,VAR_7
mkstemps,FUNC_6
parser__create_buffer,FUNC_7
parser__switch_to_buffer,FUNC_8
strchr,FUNC_9
strcmp,FUNC_10
temp_name,VAR_8
wpp_find_include,FUNC_11
wpp_parse,FUNC_12
xmalloc,FUNC_13
xstrdup,FUNC_14
do_import,FUNC_15
fname,VAR_9
f,VAR_10
path,VAR_11
name,VAR_12
import,VAR_13
ptr,VAR_14
ret,VAR_15
fd,VAR_16
