FALSE,VAR_0
FC_UP,VAR_1
TRUE,VAR_2
TYPE_BASIC_CHAR,VAR_3
TYPE_BASIC_DOUBLE,VAR_4
TYPE_BASIC_INT,VAR_5
TYPE_BASIC_WCHAR,VAR_6
check_arithmetic_type,FUNC_0
check_integer_type,FUNC_1
check_scalar_type,FUNC_2
error_loc_info,FUNC_3
find_identifier,FUNC_4
is_array,FUNC_5
is_integer_type,FUNC_6
is_ptr,FUNC_7
is_valid_member_operand,FUNC_8
type_array_get_element,FUNC_9
type_array_is_decl_as_ptr,FUNC_10
type_new_basic,FUNC_11
type_new_int,FUNC_12
type_new_pointer,FUNC_13
type_pointer_get_ref,FUNC_14
resolve_expression,FUNC_15
expr_loc,VAR_7
cont_type,VAR_8
e,VAR_9
result,VAR_10
found_in_cont_type,VAR_11
result_right,VAR_12
result_left,VAR_13
result_right,VAR_14
result_first,VAR_15
result_second,VAR_16
result_third,VAR_17
index_result,VAR_18
