ATTR_IN,VAR_0
ATTR_OUT,VAR_1
FC_ALLOCED_ON_STACK,VAR_2
FC_ENUM16,VAR_3
FC_RP,VAR_4
FC_SIMPLE_POINTER,VAR_5
MODE_Oif,VAR_6
TYPE_CONTEXT_TOPLEVELPARAM,VAR_7
TYPE_ENUM,VAR_8
current_func,VAR_9
current_iface,VAR_10
error,FUNC_0
get_basic_fc,FUNC_1
get_enum_fc,FUNC_2
get_pointer_fc_context,FUNC_3
get_stub_mode,FUNC_4
is_attr,FUNC_5
is_interpreted_func,FUNC_6
is_string_type,FUNC_7
print_file,FUNC_8
string_of_type,FUNC_9
type_get_type,FUNC_10
type_pointer_get_ref,FUNC_11
write_simple_pointer,FUNC_12
file,VAR_11
attrs,VAR_12
type,VAR_13
context,VAR_14
fc,VAR_15
pointer_fc,VAR_16
ref,VAR_17
in_attr,VAR_18
out_attr,VAR_19
flags,VAR_20
