ATTR_CONTROL,VAR_0
ATTR_HELPSTRING,VAR_1
ATTR_HIDDEN,VAR_2
ATTR_ID,VAR_3
ATTR_LIBLCID,VAR_4
ATTR_RESTRICTED,VAR_5
ATTR_UUID,VAR_6
ATTR_VERSION,VAR_7
MAJORVERSION,FUNC_0
MINORVERSION,FUNC_1
add_output_to_resources,FUNC_2
format_uuid,FUNC_3
get_attrp,FUNC_4
get_attrv,FUNC_5
indent,VAR_8
is_attr,FUNC_6
pointer_size,VAR_9
put_str,FUNC_7
sprintf,FUNC_8
strlen,FUNC_9
typelib_name,VAR_10
write_coclasses,FUNC_10
write_progids,FUNC_11
write_typelib_interfaces,FUNC_12
xmalloc,FUNC_13
output_typelib_regscript,FUNC_14
typelib,VAR_11
typelib_uuid,VAR_12
descr,VAR_13
lcid_expr,VAR_14
version,VAR_15
flags,VAR_16
id_part,VAR_17
resname,VAR_18
expr,VAR_19
