ATTR_DISPINTERFACE,VAR_0
ATTR_UUID,VAR_1
FALSE,VAR_2
fprintf,FUNC_0
get_attrp,FUNC_1
indent,FUNC_2
is_attr,FUNC_3
is_global_namespace,FUNC_4
type_iface_get_inherit,FUNC_5
uuid_string,FUNC_6
winrt_mode,VAR_3
write_c_disp_method_def,FUNC_7
write_c_method_def,FUNC_8
write_cpp_method_def,FUNC_9
write_guid,FUNC_10
write_inline_wrappers,FUNC_11
write_line,FUNC_12
write_locals,FUNC_13
write_method_macro,FUNC_14
write_method_proto,FUNC_15
write_namespace_end,FUNC_16
write_namespace_start,FUNC_17
write_uuid_decl,FUNC_18
write_com_interface_end,FUNC_19
header,VAR_4
iface,VAR_5
dispinterface,VAR_6
uuid,VAR_7
type,VAR_8
