MODE_Oif,VAR_0
does_any_iface,FUNC_0
fprintf,FUNC_1
get_delegation_indirect,FUNC_2
get_stub_mode,FUNC_3
header_name,VAR_1
indent,VAR_2
need_proxy,VAR_3
need_proxy_and_inline_stubs,VAR_4
pointer_size,VAR_5
print_proxy,FUNC_4
proxy,VAR_6
proxy_token,VAR_7
sort_interfaces,FUNC_5
write_exceptions,FUNC_6
write_expr_eval_routine_list,FUNC_7
write_expr_eval_routines,FUNC_8
write_formatstringsdecl,FUNC_9
write_procformatstring,FUNC_10
write_proxy_stmts,FUNC_11
write_stubdesc,FUNC_12
write_stubdescproto,FUNC_13
write_typeformatstring,FUNC_14
write_user_quad_list,FUNC_15
write_proxy_routines,FUNC_16
stmts,VAR_8
expr_eval_routines,VAR_9
proc_offset,VAR_10
file_id,VAR_11
i,VAR_12
count,VAR_13
have_baseiid,VAR_14
table_version,VAR_15
interfaces,VAR_16
delegate_to,VAR_17
