ATTR_CALLCONV,VAR_0
ATTR_INLINE,VAR_1
FALSE,VAR_2
NAME_DEFAULT,VAR_3
TYPE_FUNCTION,VAR_4
fprintf,FUNC_0
fputc,FUNC_1
get_attrp,FUNC_2
is_attr,FUNC_3
is_object_interface,VAR_5
is_ptr,FUNC_4
needs_space_after,FUNC_5
type_function_get_args,FUNC_6
type_function_get_rettype,FUNC_7
type_get_type_detect_alias,FUNC_8
type_pointer_get_ref,FUNC_9
write_args,FUNC_10
write_type_left,FUNC_11
write_type_right,FUNC_12
write_type_v,FUNC_13
h,VAR_6
t,VAR_7
is_field,VAR_8
declonly,VAR_9
name,VAR_10
pt,VAR_11
ptr_level,VAR_12
i,VAR_13
callconv,VAR_14
args,VAR_15
