FALSE,VAR_0
FC_BOGUS_ARRAY,VAR_1
FC_CARRAY,VAR_2
FC_CVARRAY,VAR_3
FC_ENUM16,VAR_4
FC_LGFARRAY,VAR_5
FC_LGVARRAY,VAR_6
FC_RP,VAR_7
FC_SMFARRAY,VAR_8
FC_SMVARRAY,VAR_9
TDT_IGNORE_STRINGS,VAR_10
TYPE_BASIC_INT3264,VAR_11
get_enum_fc,FUNC_0
get_pointer_fc,FUNC_1
get_struct_fc,FUNC_2
pointer_size,VAR_12
type_array_get_conformance,FUNC_3
type_array_get_dim,FUNC_4
type_array_get_element,FUNC_5
type_array_has_variance,FUNC_6
type_basic_get_type,FUNC_7
type_memsize,FUNC_8
typegen_detect_type,FUNC_9
get_array_fc,FUNC_10
type,VAR_13
fc,VAR_14
size_is,VAR_15
elem_type,VAR_16
size,VAR_17
