ATTR_IIDIS,VAR_0
ATTR_SWITCHIS,VAR_1
EXPR_VOID,VAR_2
TDT_IGNORE_RANGES,VAR_3
TDT_IGNORE_STRINGS,VAR_4
TYPE_UNION,VAR_5
fprintf,FUNC_0
get_attrp,FUNC_1
is_conformance_needed_for_phase,FUNC_2
print_file,FUNC_3
type_array_get_conformance,FUNC_4
type_array_get_variance,FUNC_5
type_array_has_conformance,FUNC_6
type_array_has_variance,FUNC_7
type_get_type,FUNC_8
type_pointer_get_ref,FUNC_9
typegen_detect_type,FUNC_10
write_expr,FUNC_11
write_parameter_conf_or_var_exprs,FUNC_12
file,VAR_6
indent,VAR_7
local_var_prefix,VAR_8
phase,VAR_9
var,VAR_10
valid_variance,VAR_11
type,VAR_12
iid,VAR_13
