ATTR_BROADCAST,VAR_0
ATTR_CONTEXTHANDLE,VAR_1
ATTR_IDEMPOTENT,VAR_2
ATTR_IN,VAR_3
ATTR_OUT,VAR_4
FALSE,VAR_5
PASS_IN,VAR_6
PASS_OUT,VAR_7
PASS_RETURN,VAR_8
PHASE_BUFFERSIZE,VAR_9
PHASE_MARSHAL,VAR_10
PHASE_UNMARSHAL,VAR_11
client,VAR_12
decl_indirect,FUNC_0
fprintf,FUNC_1
get_explicit_generic_handle_type,FUNC_2
get_func_handle_var,FUNC_3
get_name,FUNC_4
has_out_arg_or_return,FUNC_5
indent,VAR_13
is_aliaschain_attr,FUNC_6
is_array,FUNC_7
is_attr,FUNC_8
is_full_pointer_function,FUNC_9
is_interpreted_func,FUNC_10
is_ptr,FUNC_11
is_void,FUNC_12
prefix_client,VAR_14
print_client,FUNC_13
type_function_get_retval,FUNC_14
write_client_call_routine,FUNC_15
write_client_func_decl,FUNC_16
write_full_pointer_free,FUNC_17
write_full_pointer_init,FUNC_18
write_pointer_checks,FUNC_19
write_remoting_arguments,FUNC_20
write_type_decl,FUNC_21
write_function_stub,FUNC_22
iface,VAR_15
func,VAR_16
method_count,VAR_17
proc_offset,VAR_18
explicit_fc,VAR_19
implicit_fc,VAR_20
has_full_pointer,VAR_21
retval,VAR_22
handle_var,VAR_23
has_ret,VAR_24
is_ch_ptr,VAR_25
