ATTR_CALLCONV,VAR_0
FALSE,VAR_1
MODE_Oif,VAR_2
PASS_IN,VAR_3
PASS_OUT,VAR_4
PASS_RETURN,VAR_5
PHASE_BUFFERSIZE,VAR_6
PHASE_MARSHAL,VAR_7
PHASE_UNMARSHAL,VAR_8
TRUE,VAR_9
clear_output_vars,FUNC_0
decl_indirect,FUNC_1
fprintf,FUNC_2
get_attrp,FUNC_3
get_name,FUNC_4
get_stub_mode,FUNC_5
indent,VAR_10
is_array,FUNC_6
is_callas,FUNC_7
is_full_pointer_function,FUNC_8
is_interpreted_func,FUNC_9
is_ptr,FUNC_10
is_void,FUNC_11
print_proxy,FUNC_12
proxy,VAR_11
proxy_free_variables,FUNC_13
type_function_get_retval,FUNC_14
type_get_function_args,FUNC_15
write_args,FUNC_16
write_client_call_routine,FUNC_17
write_full_pointer_free,FUNC_18
write_full_pointer_init,FUNC_19
write_pointer_checks,FUNC_20
write_remoting_arguments,FUNC_21
write_type_decl,FUNC_22
write_type_decl_left,FUNC_23
gen_proxy,FUNC_24
iface,VAR_12
func,VAR_13
idx,VAR_14
proc_offset,VAR_15
retval,VAR_16
has_ret,VAR_17
has_full_pointer,VAR_18
callconv,VAR_19
args,VAR_20
