MSFT_SEG_ARRAYDESC,VAR_0
MSFT_SEG_TYPEDESC,VAR_1
VT_ARRAY,VAR_2
VT_BYREF,VAR_3
VT_CARRAY,VAR_4
VT_DISPATCH,VAR_5
VT_PTR,VAR_6
VT_SAFEARRAY,VAR_7
VT_UNKNOWN,VAR_8
chat,FUNC_0
ctl2_alloc_segment,FUNC_1
dump_type,FUNC_2
encode_type,FUNC_3
get_type_vt,FUNC_4
is_array,FUNC_5
is_ptr,FUNC_6
type_alias_get_aliasee,FUNC_7
type_array_get_dim,FUNC_8
type_array_get_element,FUNC_9
type_array_is_decl_as_ptr,FUNC_10
type_pointer_get_ref,FUNC_11
encode_var,FUNC_12
typelib,VAR_9
type,VAR_10
var,VAR_11
encoded_type,VAR_12
decoded_size,VAR_13
typeoffset,VAR_14
typedata,VAR_15
target_type,VAR_16
child_size,VAR_17
vt,VAR_18
scratch,VAR_19
num_dims,VAR_20
elements,VAR_21
arrayoffset,VAR_22
atype,VAR_23
arraydata,VAR_24
ref,VAR_25
skip_ptr,VAR_26
mix_field,VAR_27
element_type,VAR_28
