FALSE,VAR_0
FC_RP,VAR_1
FC_STRUCT,VAR_2
TDT_IGNORE_RANGES,VAR_3
assert,FUNC_0
error,FUNC_1
fields_memsize,FUNC_2
get_array_fc,FUNC_3
get_basic_fc,FUNC_4
get_enum_fc,FUNC_5
get_pointer_fc,FUNC_6
get_struct_fc,FUNC_7
get_user_type,FUNC_8
is_string_type,FUNC_9
pointer_size,VAR_4
type_array_get_dim,FUNC_10
type_array_get_element,FUNC_11
type_pointer_get_ref,FUNC_12
type_struct_get_fields,FUNC_13
typegen_detect_type,FUNC_14
get_required_buffer_size_type,FUNC_15
type,VAR_5
name,VAR_6
attrs,VAR_7
toplevel_param,VAR_8
alignment,VAR_9
uname,VAR_10
utype,VAR_11
size,VAR_12
align,VAR_13
ref,VAR_14
