ATTR_IN,VAR_0
ATTR_OUT,VAR_1
FC_BIND_PRIMITIVE,VAR_2
FC_ENUM32,VAR_3
FC_LONG,VAR_4
FC_RP,VAR_5
IsBasetype,VAR_6
IsByValue,VAR_7
IsIn,VAR_8
IsOut,VAR_9
IsReturn,VAR_10
IsSimpleRef,VAR_11
MustFree,VAR_12
MustSize,VAR_13
TDT_ALL_TYPES,VAR_14
TRUE,VAR_15
assert,FUNC_0
get_basic_fc,FUNC_1
get_basic_fc_signed,FUNC_2
get_enum_fc,FUNC_3
get_pointer_fc,FUNC_4
get_required_buffer_size_type,FUNC_5
get_stack_size,FUNC_6
get_struct_fc,FUNC_7
is_attr,FUNC_8
is_conformant_array,FUNC_9
is_declptr,FUNC_10
is_string_type,FUNC_11
pointer_size,VAR_16
type_array_is_decl_as_ptr,FUNC_12
type_memsize,FUNC_13
type_pointer_get_ref,FUNC_14
typegen_detect_type,FUNC_15
get_parameter_fc,FUNC_16
var,VAR_17
is_return,VAR_18
flags,VAR_19
stack_size,VAR_20
typestring_offset,VAR_21
alignment,VAR_22
server_size,VAR_23
buffer_size,VAR_24
fc,VAR_25
is_byval,VAR_26
is_in,VAR_27
is_out,VAR_28
ref,VAR_29
