ATTR_RANGE,VAR_0
FC_RP,VAR_1
TDT_ALL_TYPES,VAR_2
TYPE_CONTEXT_CONTAINER,VAR_3
TYPE_CONTEXT_CONTAINER_NO_POINTERS,VAR_4
TYPE_CONTEXT_PARAM,VAR_5
TYPE_CONTEXT_TOPLEVELPARAM,VAR_6
error,FUNC_0
get_aliaschain_attrp,FUNC_1
get_attrp,FUNC_2
get_pointer_fc,FUNC_3
is_conformant_array,FUNC_4
is_string_type,FUNC_5
print_file,FUNC_6
string_of_type,FUNC_7
type_array_is_decl_as_ptr,FUNC_8
type_pointer_get_ref,FUNC_9
typegen_detect_type,FUNC_10
update_tfsoff,FUNC_11
write_array_tfs,FUNC_12
write_contexthandle_tfs,FUNC_13
write_ip_tfs,FUNC_14
write_pointer_tfs,FUNC_15
write_range_tfs,FUNC_16
write_string_tfs,FUNC_17
write_struct_tfs,FUNC_18
write_union_tfs,FUNC_19
write_user_tfs,FUNC_20
write_type_tfs,FUNC_21
file,VAR_7
indent,VAR_8
attrs,VAR_9
type,VAR_10
name,VAR_11
context,VAR_12
typeformat_offset,VAR_13
offset,VAR_14
off,VAR_15
ptr_type,VAR_16
absoff,VAR_17
reloff,VAR_18
range_list,VAR_19
ref_context,VAR_20
ref,VAR_21
