CH_FIFO_ENABLED,VAR_0
CH_TX_FIFO_EMPTY,VAR_1
CH_TX_FIFO_LWM,VAR_2
EQUEUEMASK,VAR_3
IGNBRK,VAR_4
INFO,VAR_5
READ,VAR_6
RQUEUEMASK,VAR_7
RQUEUESIZE,VAR_8
UART_17158_RX_FIFO_DATA_ERROR,VAR_9
UART_17158_TX_AND_FIFO_CLR,VAR_10
UART_LSR_BI,VAR_11
UART_LSR_DR,VAR_12
UART_LSR_THRE,VAR_13
jsm_input,FUNC_0
jsm_printk,FUNC_1
memcpy_fromio,FUNC_2
memset,FUNC_3
min,FUNC_4
readb,FUNC_5
neo_copy_data_from_uart_to_queue,FUNC_6
ch,VAR_14
qleft,VAR_15
linestatus,VAR_16
error_mask,VAR_17
n,VAR_18
total,VAR_19
head,VAR_20
tail,VAR_21
discard,VAR_22
