OFW_PCI_PHYS_HI_DEVICE,FUNC_0
OFW_PCI_PHYS_HI_FUNCTION,FUNC_1
OF_child,FUNC_2
OF_getencprop,FUNC_3
OF_getproplen,FUNC_4
OF_peer,FUNC_5
PCIB_WRITE_CONFIG,FUNC_6
PCIR_INTLINE,VAR_0
PCI_INVALID_IRQ,VAR_1
device_get_parent,FUNC_7
ofw_bus_gen_setup_devinfo,FUNC_8
ofw_bus_get_node,FUNC_9
ofw_bus_intr_to_rl,FUNC_10
pci_add_child,FUNC_11
pci_find_dbsf,FUNC_12
pci_freecfg,FUNC_13
pci_read_device,FUNC_14
ofw_pcibus_enum_devtree,FUNC_15
dev,VAR_2
domain,VAR_3
busno,VAR_4
pcib,VAR_5
pcir,VAR_6
dinfo,VAR_7
node,VAR_8
child,VAR_9
func,VAR_10
slot,VAR_11
intline,VAR_12
