OFW_PCI_PHYS_HI_BUSSHIFT,VAR_0
OFW_PCI_PHYS_HI_DEVICESHIFT,VAR_1
OFW_PCI_PHYS_HI_FUNCTIONSHIFT,VAR_2
PCIB_ROUTE_INTERRUPT,FUNC_0
bzero,FUNC_1
device_get_parent,FUNC_2
device_get_softc,FUNC_3
ofw_bus_get_node,FUNC_4
ofw_bus_lookup_imap,FUNC_5
ofw_bus_map_intr,FUNC_6
pci_get_bus,FUNC_7
pci_get_function,FUNC_8
pci_get_slot,FUNC_9
pcib_route_interrupt,FUNC_10
ofw_pcib_pci_route_interrupt,FUNC_11
bridge,VAR_3
dev,VAR_4
intpin,VAR_5
sc,VAR_6
ii,VAR_7
reg,VAR_8
pintr,VAR_9
mintr,VAR_10
intrcells,VAR_11
iparent,VAR_12
