SIGFPE,VAR_0
SIGINT,VAR_1
SIGQUIT,VAR_2
SIGSEGV,VAR_3
SIGTERM,VAR_4
SL_KEY_UNTAB,VAR_5
SLang_init_tty,FUNC_0
SLkp_define_keysym,FUNC_1
SLkp_init,FUNC_2
SLsmg_init_smg,FUNC_3
SLtt_get_screen_size,FUNC_4
SLtt_get_terminfo,FUNC_5
SLutf8_enable,FUNC_6
hist_browser__init_hpp,FUNC_7
perf_error__register,FUNC_8
perf_tui_eops,VAR_6
pr_err,FUNC_9
signal,FUNC_10
tui_progress__init,FUNC_11
ui__signal,VAR_7
ui__signal_backtrace,VAR_8
ui_browser__init,FUNC_12
ui_helpline__init,FUNC_13
ui__init,FUNC_14
err,VAR_9
