K_BKSPC,VAR_0
K_ENTER,VAR_1
K_ESC,VAR_2
K_TIMER,VAR_3
SLsmg_draw_box,FUNC_0
SLsmg_gotorc,FUNC_1
SLsmg_refresh,FUNC_2
SLsmg_set_color,FUNC_3
SLsmg_write_char,FUNC_4
SLsmg_write_nstring,FUNC_5
SLsmg_write_string,FUNC_6
SLsmg_write_wrapped_string,FUNC_7
SLtt_Screen_Cols,VAR_4
SLtt_Screen_Rows,VAR_5
pthread_mutex_lock,FUNC_8
pthread_mutex_unlock,FUNC_9
strchr,FUNC_10
strncpy,FUNC_11
ui__getch,FUNC_12
ui__lock,VAR_6
ui_helpline__push,FUNC_13
ui_browser__input_window,FUNC_14
title,VAR_7
text,VAR_8
input,VAR_9
exit_msg,VAR_10
delay_secs,VAR_11
x,VAR_12
y,VAR_13
len,VAR_14
key,VAR_15
max_len,VAR_16
nr_lines,VAR_17
buf,VAR_18
t,VAR_19
sep,VAR_20
