CheckSumMappedFile,FUNC_0
CloseHandle,FUNC_1
CreateFileMappingW,FUNC_2
FALSE,VAR_0
FILE_BEGIN,VAR_1
FILE_MAP_READ,VAR_2
GetFileSize,FUNC_3
HDR_NT32,VAR_3
HDR_NT64,VAR_4
IMAGEHLP_GetNTHeaders,FUNC_4
INVALID_SET_FILE_POINTER,VAR_5
MapViewOfFile,FUNC_5
PAGE_READONLY,VAR_6
SetFilePointer,FUNC_6
TRACE,FUNC_7
TRUE,VAR_7
UnmapViewOfFile,FUNC_8
WriteFile,FUNC_9
IMAGEHLP_RecalculateChecksum,FUNC_10
handle,VAR_8
FileLength,VAR_9
count,VAR_10
HeaderSum,VAR_11
pe_offset,VAR_12
nt_hdr_size,VAR_13
nt_hdr32,VAR_14
nt_hdr64,VAR_15
BaseAddress,VAR_16
hMapping,VAR_17
CheckSum,VAR_18
nt_hdr,VAR_19
ret,VAR_20
r,VAR_21
