EOPNOTSUPP,VAR_0
REP_ETH,VAR_1
dev_hold,FUNC_0
dev_put,FUNC_1
is_vlan_dev,FUNC_2
mlx5_eswitch_uplink_get_proto_dev,FUNC_3
mlx5_lag_is_sriov,FUNC_4
mlx5e_eswitch_rep,FUNC_5
mlx5e_is_uplink_rep,FUNC_6
mlx5e_is_valid_eswitch_fwd_dev,FUNC_7
netdev_master_upper_dev_get_rcu,FUNC_8
netdev_port_same_parent_id,FUNC_9
netdev_priv,FUNC_10
netif_is_lag_master,FUNC_11
rcu_read_lock,FUNC_12
rcu_read_unlock,FUNC_13
vlan_dev_real_dev,FUNC_14
get_route_and_out_devs,FUNC_15
priv,VAR_2
dev,VAR_3
route_dev,VAR_4
out_dev,VAR_5
uplink_dev,VAR_6
uplink_upper,VAR_7
real_dev,VAR_8
esw,VAR_9
dst_is_lag_dev,VAR_10
