ENOMEM,VAR_0
EOPNOTSUPP,VAR_1
ETH_HLEN,VAR_2
ETH_P_IP,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
MLX5_CAP_ESW,FUNC_1
MLX5_ENCAP_ENTRY_VALID,VAR_5
MLX5_FLOW_NAMESPACE_FDB,VAR_6
NUD_VALID,VAR_7
PTR_ERR,FUNC_2
VLAN_ETH_HLEN,VAR_8
ether_addr_copy,FUNC_3
gen_eth_tnl_hdr,FUNC_4
is_vlan_dev,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
max_encap_header_size,VAR_9
memcpy,FUNC_8
mlx5_core_warn,FUNC_9
mlx5_packet_reformat_alloc,FUNC_10
mlx5e_gen_ip_tunnel_header,FUNC_11
mlx5e_rep_encap_entry_attach,FUNC_12
mlx5e_rep_encap_entry_detach,FUNC_13
mlx5e_rep_queue_neigh_stats_work,FUNC_14
mlx5e_route_lookup_ipv4,FUNC_15
neigh_event_send,FUNC_16
neigh_release,FUNC_17
netdev_priv,FUNC_18
read_lock_bh,FUNC_19
read_unlock_bh,FUNC_20
stub1,FUNC_21
mlx5e_tc_tun_create_header_ipv4,FUNC_22
priv,VAR_10
mirred_dev,VAR_11
e,VAR_12
max_encap_size,VAR_13
tun_key,VAR_14
out_dev,VAR_15
route_dev,VAR_16
n,VAR_17
fl4,VAR_18
ipv4_encap_size,VAR_19
encap_header,VAR_20
nud_state,VAR_21
ttl,VAR_22
ip,VAR_23
err,VAR_24
