DMA_TO_DEVICE,VAR_0
EINVAL,VAR_1
ENETDOWN,VAR_2
ENXIO,VAR_3
MLX5E_XDP_XMIT_MODE_FRAME,VAR_4
XDP_XMIT_FLAGS_MASK,VAR_5
XDP_XMIT_FLUSH,VAR_6
dma_map_single,FUNC_0
dma_mapping_error,FUNC_1
dma_unmap_single,FUNC_2
mlx5e_xdp_mpwqe_complete,FUNC_3
mlx5e_xdp_tx_is_enabled,FUNC_4
mlx5e_xmit_xdp_doorbell,FUNC_5
netdev_priv,FUNC_6
smp_processor_id,FUNC_7
stub1,FUNC_8
unlikely,FUNC_9
xdp_return_frame_rx_napi,FUNC_10
mlx5e_xdp_xmit,FUNC_11
dev,VAR_7
n,VAR_8
frames,VAR_9
flags,VAR_10
priv,VAR_11
sq,VAR_12
drops,VAR_13
sq_num,VAR_14
i,VAR_15
xdpf,VAR_16
xdptxd,VAR_17
xdpi,VAR_18
