MLX5_WQ_TYPE_LINKED_LIST_STRIDING_RQ,VAR_0
devlink_fmsg_obj_nest_end,FUNC_0
devlink_fmsg_obj_nest_start,FUNC_1
devlink_fmsg_u32_pair_put,FUNC_2
devlink_fmsg_u8_pair_put,FUNC_3
mlx5_core_query_sq_state,FUNC_4
mlx5_wq_cyc_get_head,FUNC_5
mlx5e_query_rq_state,FUNC_6
mlx5e_reporter_cq_diagnose,FUNC_7
mlx5e_rqwq_get_cur_sz,FUNC_8
mlx5e_rx_reporter_build_diagnose_output,FUNC_9
rq,VAR_1
fmsg,VAR_2
priv,VAR_3
params,VAR_4
icosq,VAR_5
icosq_hw_state,VAR_6
wqes_sz,VAR_7
hw_state,VAR_8
wq_head,VAR_9
err,VAR_10
