MLX5E_STATE_OPENED,VAR_0
MLX5_SEND_WQE_BB,VAR_1
devlink_fmsg_arr_pair_nest_end,FUNC_0
devlink_fmsg_arr_pair_nest_start,FUNC_1
devlink_fmsg_u32_pair_put,FUNC_2
devlink_fmsg_u64_pair_put,FUNC_3
devlink_health_reporter_priv,FUNC_4
mlx5_wq_cyc_get_size,FUNC_5
mlx5e_reporter_cq_common_diagnose,FUNC_6
mlx5e_reporter_named_obj_nest_end,FUNC_7
mlx5e_reporter_named_obj_nest_start,FUNC_8
mlx5e_tx_reporter_build_diagnose_output,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
test_bit,FUNC_12
mlx5e_tx_reporter_diagnose,FUNC_13
reporter,VAR_2
fmsg,VAR_3
priv,VAR_4
generic_sq,VAR_5
sq_stride,VAR_6
sq_sz,VAR_7
i,VAR_8
tc,VAR_9
err,VAR_10
c,VAR_11
sq,VAR_12
