ENOMEM,VAR_0
EOPNOTSUPP,VAR_1
ETH_HLEN,VAR_2
ETH_P_IPV6,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
MLX5_CAP_ESW,FUNC_1
MLX5_ENCAP_ENTRY_VALID,VAR_5
MLX5_FLOW_NAMESPACE_FDB,VAR_6
NUD_VALID,VAR_7
PTR_ERR,FUNC_2
RT_TOS,FUNC_3
VLAN_ETH_HLEN,VAR_8
ether_addr_copy,FUNC_4
gen_eth_tnl_hdr,FUNC_5
ip6_flow_hdr,FUNC_6
ip6_make_flowinfo,FUNC_7
is_vlan_dev,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
max_encap_header_size,VAR_9
memcpy,FUNC_11
mlx5_core_warn,FUNC_12
mlx5_packet_reformat_alloc,FUNC_13
mlx5e_gen_ip_tunnel_header,FUNC_14
mlx5e_rep_encap_entry_attach,FUNC_15
mlx5e_rep_encap_entry_detach,FUNC_16
mlx5e_rep_queue_neigh_stats_work,FUNC_17
mlx5e_route_lookup_ipv6,FUNC_18
neigh_event_send,FUNC_19
neigh_release,FUNC_20
netdev_priv,FUNC_21
read_lock_bh,FUNC_22
read_unlock_bh,FUNC_23
stub1,FUNC_24
mlx5e_tc_tun_create_header_ipv6,FUNC_25
priv,VAR_10
mirred_dev,VAR_11
e,VAR_12
max_encap_size,VAR_13
tun_key,VAR_14
out_dev,VAR_15
route_dev,VAR_16
n,VAR_17
fl6,VAR_18
ip6h,VAR_19
ipv6_encap_size,VAR_20
encap_header,VAR_21
nud_state,VAR_22
ttl,VAR_23
err,VAR_24
