DW_I2S_MASTER,VAR_0
DW_I2S_QUIRK_COMP_REG_OFFSET,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
I2S_COMP_PARAM_1,VAR_5
I2S_COMP_PARAM_2,VAR_6
IORESOURCE_MEM,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
dev_set_drvdata,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
devm_request_irq,FUNC_9
devm_snd_dmaengine_pcm_register,FUNC_10
devm_snd_soc_register_component,FUNC_11
dw_configure_dai_by_dt,FUNC_12
dw_configure_dai_by_pd,FUNC_13
dw_i2s_component,VAR_8
dw_i2s_dai_ops,VAR_9
dw_i2s_resume,VAR_10
dw_i2s_suspend,VAR_11
dw_pcm_register,FUNC_14
i2s_irq_handler,VAR_12
platform_get_irq,FUNC_15
platform_get_resource,FUNC_16
pm_runtime_enable,FUNC_17
dw_i2s_probe,FUNC_18
pdev,VAR_13
pdata,VAR_14
dev,VAR_15
res,VAR_16
ret,VAR_17
irq,VAR_18
dw_i2s_dai,VAR_19
clk_id,VAR_20
