ARRAY_SIZE,FUNC_0
COMP1_APB_DATA_WIDTH,FUNC_1
COMP1_FIFO_DEPTH_GLOBAL,FUNC_2
COMP1_RX_ENABLED,FUNC_3
COMP1_TX_ENABLED,FUNC_4
COMP1_TX_WORDSIZE_0,FUNC_5
COMP2_RX_WORDSIZE_0,FUNC_6
DWC_I2S_PLAY,VAR_0
DWC_I2S_RECORD,VAR_1
EINVAL,VAR_2
I2S_COMP_PARAM_1,VAR_3
I2S_COMP_PARAM_2,VAR_4
I2S_RXDMA,VAR_5
I2S_TXDMA,VAR_6
SNDRV_PCM_RATE_8000_192000,VAR_7
WARN_ON,FUNC_7
bus_widths,VAR_8
dw_configure_dai,FUNC_8
fifo_width,VAR_9
i2s_read_reg,FUNC_9
dw_configure_dai_by_dt,FUNC_10
dev,VAR_10
dw_i2s_dai,VAR_11
res,VAR_12
comp1,VAR_13
comp2,VAR_14
fifo_depth,VAR_15
idx,VAR_16
idx2,VAR_17
ret,VAR_18
