IID_IWICPixelFormatInfo,VAR_0
IID_IWICPixelFormatInfo2,VAR_1
IWICComponentInfo_QueryInterface,FUNC_0
IWICComponentInfo_Release,FUNC_1
IWICImagingFactory_CreateComponentInfo,FUNC_2
IWICPixelFormatInfo2_GetBitsPerPixel,FUNC_3
IWICPixelFormatInfo2_GetChannelCount,FUNC_4
IWICPixelFormatInfo2_Release,FUNC_5
IWICPixelFormatInfo2_SupportsTransparency,FUNC_6
S_OK,VAR_2
factory,VAR_3
ok,FUNC_7
wine_dbgstr_guid,FUNC_8
get_pixelformat_info,FUNC_9
format,VAR_4
bpp,VAR_5
channels,VAR_6
trasparency,VAR_7
hr,VAR_8
info,VAR_9
formatinfo,VAR_10
