GetProcessHeap,FUNC_0
HeapAlloc,FUNC_1
HeapFree,FUNC_2
IWICBitmapSource_CopyPixels,FUNC_3
IWICBitmapSource_GetPixelFormat,FUNC_4
IWICBitmapSource_GetResolution,FUNC_5
IWICBitmapSource_GetSize,FUNC_6
IsEqualGUID,FUNC_7
SUCCEEDED,FUNC_8
compare_bits,FUNC_9
fabs,FUNC_10
is_indexed_format,FUNC_11
memset,FUNC_12
ok,FUNC_13
wine_dbgstr_guid,FUNC_14
compare_bitmap_data,FUNC_15
src,VAR_0
expect,VAR_1
source,VAR_2
name,VAR_3
converted_bits,VAR_4
width,VAR_5
height,VAR_6
xres,VAR_7
yres,VAR_8
prc,VAR_9
stride,VAR_10
buffersize,VAR_11
dst_pixelformat,VAR_12
hr,VAR_13
