QIB_RCVCTRL_CTXT_DIS,VAR_0
QIB_RCVCTRL_INTRAVAIL_DIS,VAR_1
TXCHK_CHG_TYPE_KERN,VAR_2
__clear_bit,FUNC_0
kfree,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
qib_chg_pioavailkernel,FUNC_4
qib_clean_part_key,FUNC_5
qib_cpulist,VAR_3
qib_disarm_piobufs,FUNC_6
qib_flush_wc,FUNC_7
qib_free_ctxtdata,FUNC_8
qib_mutex,VAR_4
qib_stats,VAR_5
qib_user_sdma_queue_destroy,FUNC_9
qib_user_sdma_queue_drain,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
unlock_expected_tids,FUNC_15
qib_close,FUNC_16
in,VAR_6
fp,VAR_7
fd,VAR_8
rcd,VAR_9
dd,VAR_10
flags,VAR_11
ctxt,VAR_12
