EXTCtrl,VAR_0
IB_PHYSPORTSTATE_DISABLED,VAR_1
IB_PHYSPORTSTATE_LINKUP,VAR_2
IB_PORT_ACTIVE,VAR_3
IB_PORT_DOWN,VAR_4
LEDPriPortGreenOn,VAR_5
LEDPriPortYellowOn,VAR_6
QIB_LED_LOG,VAR_7
QIB_LED_PHYS,VAR_8
SYM_MASK,FUNC_0
kr_extctrl,VAR_9
kr_ibcstatus,VAR_10
qib_6120_iblink_state,FUNC_1
qib_6120_phys_portstate,FUNC_2
qib_read_kreg64,FUNC_3
qib_write_kreg,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
qib_6120_setup_setextled,FUNC_7
ppd,VAR_11
on,VAR_12
extctl,VAR_13
val,VAR_14
lst,VAR_15
ltst,VAR_16
flags,VAR_17
dd,VAR_18
