IB_PMA_CONG_HW_CONTROL_SAMPLE,VAR_0
IB_PMA_CONG_HW_CONTROL_TIMER,VAR_1
IB_PMA_SAMPLE_STATUS_DONE,VAR_2
IB_PMA_SAMPLE_STATUS_RUNNING,VAR_3
IB_SMP_INVALID_FIELD,VAR_4
QIBPORTCNTR_PSSTAT,VAR_5
be16_to_cpu,FUNC_0
be32_to_cpu,FUNC_1
dd_from_dev,FUNC_2
pma_get_portsamplescontrol,FUNC_3
ppd_from_ibp,FUNC_4
reply,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
to_idev,FUNC_10
to_iport,FUNC_11
pma_set_portsamplescontrol,FUNC_12
pmp,VAR_6
ibdev,VAR_7
port,VAR_8
p,VAR_9
dev,VAR_10
dd,VAR_11
ibp,VAR_12
ppd,VAR_13
flags,VAR_14
status,VAR_15
xmit_flags,VAR_16
ret,VAR_17
