EXTCtrl,VAR_0
IBA7220_LEDBLINK_OFF_SHIFT,VAR_1
IBA7220_LEDBLINK_ON_SHIFT,VAR_2
IB_PHYSPORTSTATE_DISABLED,VAR_3
IB_PHYSPORTSTATE_LINKUP,VAR_4
IB_PORT_ACTIVE,VAR_5
IB_PORT_DOWN,VAR_6
LEDPriPortGreenOn,VAR_7
LEDPriPortYellowOn,VAR_8
QIB_LED_LOG,VAR_9
QIB_LED_PHYS,VAR_10
SYM_MASK,FUNC_0
kr_extctrl,VAR_11
kr_ibcstatus,VAR_12
kr_rcvpktledcnt,VAR_13
qib_7220_iblink_state,FUNC_1
qib_7220_phys_portstate,FUNC_2
qib_read_kreg64,FUNC_3
qib_write_kreg,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
qib_setup_7220_setextled,FUNC_7
ppd,VAR_14
on,VAR_15
dd,VAR_16
extctl,VAR_17
ledblink,VAR_18
val,VAR_19
lst,VAR_20
ltst,VAR_21
flags,VAR_22
